-2.5865101355820244,1.0387134159573674,0
-2.5749714088269506,0.5802788314176294,0
-2.501443245033121,0.07368510064463242,0
-2.4254617078517553,-0.2479850281256564,0
-2.345073608550666,-0.522703896620854,0
-2.2554459429341343,-0.7694402464789829,0
-2.1588660861979205,-0.9933246150536159,0
-2.0545587040747924,-1.1962852113820315,0
-1.9432175041928577,-1.3830730758544587,0
-1.8197580209858568,-1.5567062082074892,0
-1.6849064031245582,-1.7166872271511209,0
-1.531307141207888,-1.870248939989953,0
-1.3557306243843366,-2.0220203400286274,0
-1.147958319719324,-2.168419390768356,0
-0.8924829610503062,-2.321275269508587,0
-0.46408679950663523,-2.5271654722743615,0
-0.0430500767648727,-2.6645091035877235,0
-2.586510135576537,1.0387134159570346,0
-2.512568865422664,0.6232503736832495,0
-2.368250169119322,0.15857813432610635,0
-2.245964493029673,-0.14118452000246304,0
-2.1222989842091122,-0.39408261888716245,0
-1.9935962316293507,-0.6251389084699016,0
-1.8659187447137027,-0.8382577338770084,0
-1.7392474841793046,-1.036762980869027,0
-1.620794590984223,-1.2225407484727646,0
-1.5010262602745257,-1.4023457584186454,0
-1.3825111010638185,-1.577333621848612,0
-1.2564688831538584,-1.749673177377629,0
-1.116143131939835,-1.9202279932734132,0
-0.9535561835630306,-2.0901848818182427,0
-0.7428133563580127,-2.2668809106236165,0
-0.39253494121009325,-2.5001143068480887,0
-0.04285896478847262,-2.6645075900342374,0
-2.5852714270747663,1.039071783828253,0
-2.406570097250613,0.7100622979940088,0
-2.1331269371333033,0.3332719511429395,0
-1.918301097921218,0.08302033927029125,0
-1.7149629946821814,-0.13335774182927765,0
-1.5236809233076214,-0.3410136757152954,0
-1.3503704402524799,-0.5326463480079612,0
-1.197215016694388,-0.7192339357227719,0
-1.0659389753235433,-0.8976224369394672,0
-0.9523486334270652,-1.0779215100432509,0
-0.8530115131129423,-1.266454988804457,0
-0.7690232347753305,-1.46607096902439,0
-0.6902880275012597,-1.679860340233319,0
-0.6012706108626844,-1.9036743045193243,0
-0.4844657788450335,-2.1366424085523152,0
-0.274820339613502,-2.4421147626470034,0
-0.04293825374946678,-2.66450824784967,0
-2.586279296503271,1.0378948369567218,0
-2.3029056781868524,0.8035962767035695,0
-1.922305373115264,0.5010908981473233,0
-1.6494439547919177,0.28749496211479003,0
-1.4109500895727762,0.09066989886392358,0
-1.1913512391175258,-0.09984516479333526,0
-0.9931752560319989,-0.282979476334772,0
-0.8186780404484422,-0.4621408238504732,0
-0.6687028825141157,-0.640696393534761,0
-0.5411243409379337,-0.8242752790916987,0
-0.46222887995700807,-1.0194604952228021,0
-0.40512252871138565,-1.236962343376279,0
-0.355085148050899,-1.471176700378148,0
-0.31191204962969654,-1.7246402374700978,0
-0.26332394916198987,-2.000768343030327,0
-0.16147284971868767,-2.3771933702257884,0
-0.04295433242470535,-2.6645083761385875,0
-2.5871234125839395,1.038704475873088,0
-2.2142893389959175,0.8867345943371443,0
-1.7531632737499931,0.6587504122317966,0
-1.4407914839381215,0.48519784920746295,0
