-2.7576267594316644,-0.3478224987222205,-0.8433592940809476,0
-2.432427150496326,-0.748403116244591,-0.9341924240139715,0
-2.0634278921698006,-1.1647945735833556,-0.9647845746560544,0
-1.8598869784123988,-1.4108908058523542,-0.8807944246883913,0
-1.710471599796166,-1.597474385721371,-0.7403477721765636,0
-1.6001157998054862,-1.7317837626519164,-0.560928133510927,0
-1.5219048287991133,-1.8165005360159527,-0.35757983245325453,0
-1.4722560367985513,-1.8525586387479922,-0.1416741632709854,0
-1.4453086787875973,-1.8406792038105586,0.08730147190415054,0
-1.4426948894749358,-1.7810058065989647,0.32412313339755083,0
-1.4633787156788687,-1.674101012661305,0.556957741355626,0
-1.505870410048561,-1.519415566653603,0.782934331593142,0
-1.5710241929471085,-1.3161305592997639,0.997598411649615,0
-1.6594825759783125,-1.0639218770660468,1.1981370095901662,0
-1.7825339085484853,-0.7507455510817188,1.3857295123654376,0
-2.0275824909051154,-0.21626815122053275,1.6197654525164462,0
-2.266862273729074,0.3081879468438035,1.7556599690116452,0
-2.7590655296635895,-0.3479806974885442,-0.8447240555223614,0
-2.408431306472613,-0.7549436918872282,-0.8935945932526258,0
-2.009759289615489,-1.1595527253970803,-0.8879713795137043,0
-1.7829354112484626,-1.3923670907807628,-0.7862569820467405,0
-1.6082815801471455,-1.5598595001749014,-0.6357055691315111,0
-1.4713987840922524,-1.6793493921994178,-0.44830452297309115,0
-1.3733773853601983,-1.7516000347372047,-0.2404798251207802,0
-1.3139312577039413,-1.7780792474454656,-0.021984849456597077,0
-1.2842930830546777,-1.7608205056563313,0.20628862787074603,0
-1.2847133803829687,-1.7002024706881758,0.43528222972070585,0
-1.3149689925454344,-1.5971218458268277,0.6590796528500039,0
-1.3726475851763442,-1.4496629698751722,0.8752110338802709,0
-1.4577821502414439,-1.2585191917682006,1.078592239805794,0
-1.568144075281509,-1.022662798384151,1.264730550781528,0
-1.7153681850709903,-0.7208049937523848,1.439570013707814,0
-1.9949963910952906,-0.20591989079037085,1.647795151365026,0
-2.2668885573857733,0.3078887740855054,1.754608344207224,0
-2.75760546717528,-0.34749948558654725,-0.8454916976778106,0
-2.3710745526515993,-0.6908520023746809,-0.8568067194540511,0
-1.9108575568239043,-1.0200443076404764,-0.7940785316855035,0
-1.6287552894251525,-1.2010296955279667,-0.6751750519381476,0
-1.4051417758822542,-1.325567851970559,-0.5167811245767192,0
-1.2280725357853164,-1.4080247116467517,-0.3293131424007094,0
-1.102488412993263,-1.4527372522321989,-0.12746030492737673,0
-1.0300676253244765,-1.4625864990201067,0.08246411751201002,0
-1.000536137294358,-1.4399834267306446,0.29952875172979887,0
-1.0132712648013056,-1.3856349670836896,0.514963067679191,0
-1.064178088420268,-1.2976246251961425,0.7270211753457214,0
-1.1480626083991703,-1.1740058348648177,0.9333096134703931,0
-1.2659707770020163,-1.012408493883585,1.1295794772121113,0
-1.4162350831758772,-0.811969429374827,1.3109178702503734,0
-1.6100773773062331,-0.5563623256705895,1.4768474884201965,0
-1.949994325255356,-0.12535315360683547,1.6634092159696776,0
-2.266856524239459,0.30775637323883953,1.7563760120886394,0
-2.7576194053908623,-0.34770301299858664,-0.8441121800974902,0
-2.3359532456021634,-0.5783332530111378,-0.8285309541524456,0
-1.8107117305962956,-0.8063592254022622,-0.741364763281469,0
-1.4861601841853451,-0.9274493006228834,-0.6213955065246459,0
-1.2363666357245016,-1.0079381279273292,-0.4653171646267463,0
-1.0464832334929726,-1.056916075029951,-0.2862265112334317,0
-0.9134773745829303,-1.0780152876436115,-0.09605730804434309,0
-0.8376346757994503,-1.0742831016446435,0.10439896409071797,0
-0.8100979962017668,-1.0470887087078795,0.3115904006617015,0
-0.8265931858222956,-0.996186273452559,0.5184570525486842,0
-0.8843076677061386,-0.9202979328321209,0.7252472057833128,0
-0.9797371756759506,-0.8175526352805786,0.9280865893785136,0
-1.1145318252384018,-0.6863291299673568,1.1246808129278143,0
-1.2886676923285367,-0.5262146156389579,1.3071255090919467,0
-1.5155185870264851,-0.3279896584771076,1.4747433079356271,0
-1.905983547005602,-0.0019722117739252986,1.6629596004817753,0
-2.2665263984941406,0.3079534993621505,1.7558551994714515,0
-2.7571194618270454,-0.34786802869153627,-0.8448967278882878,0
-2.306681048459424,-0.4350771369180482,-0.8159488227876162,0
-1.7387665671579329,-0.5308259696548793,-0.7260741627097179,0
-1.3901305363333534,-0.5784753781782314,-0.6127470828635344,0
-1.1242809338855837,-0.6046196207501898,-0.46568504154651086,0
-0.9309414359646766,-0.6128583652569539,-0.299487158911353,0
-0.8007156813459481,-0.6055340839610038,-0.12223222081007215,0
-0.7218608968605833,-0.5843732847187818,0.06576716722112474,0
-0.6957296513838532,-0.5503067513759303,0.25980020239560486,0
-0.7123171628492461,-0.5028792468202438,0.4649817412910302,0
-0.7708076666050023,-0.44141922201118033,0.6705612484529335,0
-0.8711363277051816,-0.36513312549300403,0.8764652264641202,0
-1.0143214173977106,-0.27372144900810813,1.0768052004005828,0
-1.2022785795858064,-0.16829522408276515,1.2654228563556178,0
-1.4492288045676793,-0.044653484719645205,1.4418811888676062,0
-1.878704298318234,0.14370204943467627,1.6453799974440848,0
-2.266515799345241,0.3080607194318859,1.7546128662992815,0
